[dotenv@17.3.1] injecting env (1) from .env.local -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
📂 Loading XLSX file from /Users/martynclarke/Desktop/mail-blaster-site-builder/public/Locksmiths UK.xlsx...
📊 Found 4043 rows.
    -> Got report for: 247drains.co.uk
[21/4043] Fetching PageSpeed for: 247keysolutions.co.uk
    -> Got report for: 247keysolutions.co.uk
[22/4043] Fetching PageSpeed for: 247locallocks.co.uk
    -> Got report for: 247locallocks.co.uk
[23/4043] Fetching PageSpeed for: 247lock.co.uk
    -> Got report for: 247lock.co.uk
💾 Saving progress...
[24/4043] Fetching PageSpeed for: 247lockrescue.com
    -> Got report for: 247lockrescue.com
[25/4043] Fetching PageSpeed for: 247locksliverpool.online
    -> Got report for: 247locksliverpool.online
[26/4043] Fetching PageSpeed for: 247locksmithbristol.co.uk
    -> Got report for: 247locksmithbristol.co.uk
[27/4043] Fetching PageSpeed for: 247locksmithcarlisle.co.uk
    -> Got report for: 247locksmithcarlisle.co.uk
[28/4043] Fetching PageSpeed for: 247locksmithsltd.co.uk
    -> Got report for: 247locksmithsltd.co.uk
[29/4043] Fetching PageSpeed for: 247londonlocksmith.co.uk
    -> Got report for: 247londonlocksmith.co.uk
[30/4043] Fetching PageSpeed for: 247manchesterlocksmith.co.uk
    -> Got report for: 247manchesterlocksmith.co.uk
[31/4043] Fetching PageSpeed for: 247prestigelocks.co.uk
    -> Got report for: 247prestigelocks.co.uk
[32/4043] Fetching PageSpeed for: 24hourlockcompany.co.uk
    -> Got report for: 24hourlockcompany.co.uk
[33/4043] Fetching PageSpeed for: 24hourlocksmith.org.uk
    -> Got report for: 24hourlocksmith.org.uk
💾 Saving progress...
[34/4043] Fetching PageSpeed for: 24hourlocksmith.org.uk
    -> Got report for: 24hourlocksmith.org.uk
[35/4043] Fetching PageSpeed for: 24hourlocksmithbrighton.co.uk
    -> Got report for: 24hourlocksmithbrighton.co.uk
[36/4043] Fetching PageSpeed for: 24hourlocksmithsbarton.co.uk
    -> Got report for: 24hourlocksmithsbarton.co.uk
[37/4043] Fetching PageSpeed for: 24hourlocksmithshull.co.uk
    -> Got report for: 24hourlocksmithshull.co.uk
[38/4043] Fetching PageSpeed for: 24hrlocksmithbrighton.com
    -> Got report for: 24hrlocksmithbrighton.com
[39/4043] Fetching PageSpeed for: 24hrlocksmithhassocks.co.uk
    -> Got report for: 24hrlocksmithhassocks.co.uk
[40/4043] Fetching PageSpeed for: 24lockandkey.co.uk
    -> Got report for: 24lockandkey.co.uk
[41/4043] Fetching PageSpeed for: 24locksmith.co.uk
    -> Got report for: 24locksmith.co.uk
[42/4043] Fetching PageSpeed for: 24locksmithrichmond.shop
    -> Got report for: 24locksmithrichmond.shop
[43/4043] Fetching PageSpeed for: 24locksmithsexeter.co.uk
    -> Got report for: 24locksmithsexeter.co.uk
💾 Saving progress...
[44/4043] Fetching PageSpeed for: 365locksmithsbarnsley.com
    -> Got report for: 365locksmithsbarnsley.com
[45/4043] Fetching PageSpeed for: 365locksmithsbristol.com
    -> Got report for: 365locksmithsbristol.com
[46/4043] Fetching PageSpeed for: 3countylocksmiths.co.uk
    -> Got report for: 3countylocksmiths.co.uk
[47/4043] Fetching PageSpeed for: 3dautokeys.co.uk
    -> Got report for: 3dautokeys.co.uk
[48/4043] Fetching PageSpeed for: 539security.co.uk
    -> Got report for: 539security.co.uk
[49/4043] Fetching PageSpeed for: 5starsecurity.co.uk
    -> Got report for: 5starsecurity.co.uk
[50/4043] Fetching PageSpeed for: 642337c4c6cc3.site123.me
    -> Got report for: 642337c4c6cc3.site123.me
[51/4043] Fetching PageSpeed for: 999locksmith.co.uk
    -> Got report for: 999locksmith.co.uk
[52/4043] Fetching PageSpeed for: a-jlocksmiths.com
    -> Got report for: a-jlocksmiths.com
[53/4043] Fetching PageSpeed for: a-tautolocks.co.uk
    -> Got report for: a-tautolocks.co.uk
💾 Saving progress...
[54/4043] Fetching PageSpeed for: a-zsecuritysolutions.co.uk
    -> Got report for: a-zsecuritysolutions.co.uk
[55/4043] Fetching PageSpeed for: a11carkeys.co.uk
    -> Got report for: a11carkeys.co.uk
[56/4043] Fetching PageSpeed for: a1autokeymedic.co.uk
    -> Got report for: a1autokeymedic.co.uk
[57/4043] Fetching PageSpeed for: a1autokeymedic.co.uk
    -> Got report for: a1autokeymedic.co.uk
[58/4043] Fetching PageSpeed for: a1autolocks.co.uk
    -> Got report for: a1autolocks.co.uk
[59/4043] Fetching PageSpeed for: a1autolocksmiths.com
    -> Got report for: a1autolocksmiths.com
[60/4043] Fetching PageSpeed for: a1carkey.co.uk
    -> Got report for: a1carkey.co.uk
[61/4043] Fetching PageSpeed for: a1carpentryandlocksmith.co.uk
    -> Got report for: a1carpentryandlocksmith.co.uk
[62/4043] Fetching PageSpeed for: a1emergencylocksmith.co.uk
    -> Got report for: a1emergencylocksmith.co.uk
[63/4043] Fetching PageSpeed for: a1emergencylocksmith.com
    -> Got report for: a1emergencylocksmith.com
💾 Saving progress...
[64/4043] Fetching PageSpeed for: a1locksmiths.co.uk
    -> Got report for: a1locksmiths.co.uk
[65/4043] Fetching PageSpeed for: a1lukeslocksmiths.co.uk
    -> Got report for: a1lukeslocksmiths.co.uk
[66/4043] Fetching PageSpeed for: a1windowfix.co.uk
    -> Got report for: a1windowfix.co.uk
[67/4043] Fetching PageSpeed for: a2-carkeys.co.uk
    -> Got report for: a2-carkeys.co.uk
[68/4043] Fetching PageSpeed for: a2blocksmiths.co.uk
    -> Got report for: a2blocksmiths.co.uk
[69/4043] Fetching PageSpeed for: a2blondonlocksmiths.co.uk
    -> Got report for: a2blondonlocksmiths.co.uk
[70/4043] Fetching PageSpeed for: a6locksmiths.co.uk
    -> Got report for: a6locksmiths.co.uk
[71/4043] Fetching PageSpeed for: aa-locksmiths.co.uk
    -> Got report for: aa-locksmiths.co.uk
[72/4043] Fetching PageSpeed for: aaa-locksmith-1.ueniweb.com
    -> Got report for: aaa-locksmith-1.ueniweb.com
[73/4043] Fetching PageSpeed for: aacarkeys.com
    -> Got report for: aacarkeys.com
💾 Saving progress...
[74/4043] Fetching PageSpeed for: aajlocksmiths.co.uk
    -> Got report for: aajlocksmiths.co.uk
[75/4043] Fetching PageSpeed for: aalocksmiths-em.co.uk
    -> Got report for: aalocksmiths-em.co.uk
[76/4043] Fetching PageSpeed for: aalocksmithsbristol.co.uk
    -> Got report for: aalocksmithsbristol.co.uk
[77/4043] Fetching PageSpeed for: aalondonlocksmiths.com
    -> Got report for: aalondonlocksmiths.com
[78/4043] Fetching PageSpeed for: aandasureguard.co.uk
    -> Got report for: aandasureguard.co.uk
[79/4043] Fetching PageSpeed for: aandcautolocksmiths.co.uk
    -> Got report for: aandcautolocksmiths.co.uk
[80/4043] Fetching PageSpeed for: aandrlocksmiths.co.uk
    -> Got report for: aandrlocksmiths.co.uk
[81/4043] Fetching PageSpeed for: aandylocksmiths.co.uk
    -> Got report for: aandylocksmiths.co.uk
[82/4043] Fetching PageSpeed for: aandylocksmiths.co.uk
    -> Got report for: aandylocksmiths.co.uk
[83/4043] Fetching PageSpeed for: aautolocksmith.co.uk
    -> Got report for: aautolocksmith.co.uk
💾 Saving progress...
[84/4043] Fetching PageSpeed for: ab-locksmiths.co.uk
    -> Got report for: ab-locksmiths.co.uk
[85/4043] Fetching PageSpeed for: abacuslocksmith.co.uk
    -> Got report for: abacuslocksmith.co.uk
[86/4043] Fetching PageSpeed for: abacuslocksmiths.com
    -> Got report for: abacuslocksmiths.com
[87/4043] Fetching PageSpeed for: abbeygatelocksmiths.co.uk
    -> Got report for: abbeygatelocksmiths.co.uk
[88/4043] Fetching PageSpeed for: abbeylocks.co.uk
    -> Got report for: abbeylocks.co.uk
[89/4043] Fetching PageSpeed for: abbeylocksmithsdarlington.co.uk
    -> Got report for: abbeylocksmithsdarlington.co.uk
[90/4043] Fetching PageSpeed for: abbottsdiy.co.uk
    -> Got report for: abbottsdiy.co.uk
[91/4043] Fetching PageSpeed for: abellocksmiths.co.uk
    -> Got report for: abellocksmiths.co.uk
[92/4043] Fetching PageSpeed for: abingdonautolocksmiths.co.uk
    -> Got report for: abingdonautolocksmiths.co.uk
[93/4043] Fetching PageSpeed for: able-group.co.uk
    -> Got report for: able-group.co.uk
💾 Saving progress...
[94/4043] Fetching PageSpeed for: able-group.co.uk
    -> Got report for: able-group.co.uk
[95/4043] Fetching PageSpeed for: able247.co.uk
    -> Got report for: able247.co.uk
[96/4043] Fetching PageSpeed for: able2access.co.uk
    -> Got report for: able2access.co.uk
[97/4043] Fetching PageSpeed for: ableentrylocksmiths.co.uk
    -> Got report for: ableentrylocksmiths.co.uk
[98/4043] Fetching PageSpeed for: ablocksmithsnewport.com
    -> Got report for: ablocksmithsnewport.com
[99/4043] Fetching PageSpeed for: aboveandbeyondkeys.com
    -> Got report for: aboveandbeyondkeys.com
[100/4043] Fetching PageSpeed for: abslocksmiths.com
    -> Got report for: abslocksmiths.com
[101/4043] Fetching PageSpeed for: absolutelocks.co.uk
    -> Got report for: absolutelocks.co.uk
[102/4043] Fetching PageSpeed for: absolutelocksmith.org
    -> Got report for: absolutelocksmith.org
[103/4043] Fetching PageSpeed for: absolutelocksmith.org
    -> Got report for: absolutelocksmith.org
💾 Saving progress...
[104/4043] Fetching PageSpeed for: absolutelocksmith.org
    -> Got report for: absolutelocksmith.org
[105/4043] Fetching PageSpeed for: absolutelocksmith.org
    -> Got report for: absolutelocksmith.org
[106/4043] Fetching PageSpeed for: absolutelocksmith.org
    -> Got report for: absolutelocksmith.org
[107/4043] Fetching PageSpeed for: absolutesecuritylocksmiths.co.uk
    -> Got report for: absolutesecuritylocksmiths.co.uk
[108/4043] Fetching PageSpeed for: acarkey.co.uk
    -> Got report for: acarkey.co.uk
[109/4043] Fetching PageSpeed for: acarkey.co.uk
    -> Got report for: acarkey.co.uk
[110/4043] Fetching PageSpeed for: acautolocksmiths.co.uk
    -> Got report for: acautolocksmiths.co.uk
[111/4043] Fetching PageSpeed for: access-locksmith.co.uk
    -> Got report for: access-locksmith.co.uk
[112/4043] Fetching PageSpeed for: access-vehicle-solutions.co.uk
    -> Got report for: access-vehicle-solutions.co.uk
[113/4043] Fetching PageSpeed for: accessallhours.com
    -> Got report for: accessallhours.com
💾 Saving progress...
[114/4043] Fetching PageSpeed for: accessasap.com
    -> Got report for: accessasap.com
[115/4043] Fetching PageSpeed for: accessfobs.co.uk
    -> Got report for: accessfobs.co.uk
[116/4043] Fetching PageSpeed for: accessgrantedlocksmiths.co.uk
    -> Got report for: accessgrantedlocksmiths.co.uk
[117/4043] Fetching PageSpeed for: accesslocks.co.uk
    -> Got report for: accesslocks.co.uk
[118/4043] Fetching PageSpeed for: accesslocks24hrlocksmiths.co.uk
    -> Got report for: accesslocks24hrlocksmiths.co.uk
[119/4043] Fetching PageSpeed for: accesslockslocksmiths.co.uk
    -> Got report for: accesslockslocksmiths.co.uk
[120/4043] Fetching PageSpeed for: accesslocksoldham.com
    -> Got report for: accesslocksoldham.com
[121/4043] Fetching PageSpeed for: accessmobilelocksmith.co.uk
    -> Got report for: accessmobilelocksmith.co.uk
[122/4043] Fetching PageSpeed for: accessnowlocksmiths.co.uk
    -> Got report for: accessnowlocksmiths.co.uk
[123/4043] Fetching PageSpeed for: accesssecurityrothwell.co.uk
    -> Got report for: accesssecurityrothwell.co.uk
💾 Saving progress...
[124/4043] Fetching PageSpeed for: accredited-locksmith-services.co.uk
    -> Got report for: accredited-locksmith-services.co.uk
[125/4043] Fetching PageSpeed for: accringtonlocksmith.com
    -> Got report for: accringtonlocksmith.com
[126/4043] Fetching PageSpeed for: accukey.co.uk
    -> Got report for: accukey.co.uk
[127/4043] Fetching PageSpeed for: ace247.co.uk
    -> Got report for: ace247.co.uk
[128/4043] Fetching PageSpeed for: aceautolocksbradford.co.uk
    -> Got report for: aceautolocksbradford.co.uk
[129/4043] Fetching PageSpeed for: acewindowsanddoors.co.uk
    -> Got report for: acewindowsanddoors.co.uk
[130/4043] Fetching PageSpeed for: acgservices.co.uk
    -> Got report for: acgservices.co.uk
[131/4043] Fetching PageSpeed for: achittylocksmiths.co.uk
    -> Got report for: achittylocksmiths.co.uk
[132/4043] Fetching PageSpeed for: acleigh.co.uk
    -> Got report for: acleigh.co.uk
[133/4043] Fetching PageSpeed for: acllocksmiths.co.uk
    -> Got report for: acllocksmiths.co.uk
💾 Saving progress...
[134/4043] Fetching PageSpeed for: acmelocksofcanterbury.co.uk
    -> Got report for: acmelocksofcanterbury.co.uk
[135/4043] Fetching PageSpeed for: acornlocksmiths.co.uk
    -> Got report for: acornlocksmiths.co.uk
[136/4043] Fetching PageSpeed for: acsissling.com
    -> Got report for: acsissling.com
[137/4043] Fetching PageSpeed for: actdirect.co.uk
    -> Got report for: actdirect.co.uk
[138/4043] Fetching PageSpeed for: actonlocks.co.uk
    -> Got report for: actonlocks.co.uk
[139/4043] Fetching PageSpeed for: actonlocks.co.uk
    -> Got report for: actonlocks.co.uk
[140/4043] Fetching PageSpeed for: actonlocks.co.uk
    -> Got report for: actonlocks.co.uk
[141/4043] Fetching PageSpeed for: actonlocksmith.co.uk
    -> Got report for: actonlocksmith.co.uk
[142/4043] Fetching PageSpeed for: adams-locks.co.uk
    -> Got report for: adams-locks.co.uk
[143/4043] Fetching PageSpeed for: adamscentrallocksmiths.net
    -> Got report for: adamscentrallocksmiths.net
💾 Saving progress...
[144/4043] Fetching PageSpeed for: adaptlocks.co.uk
    -> Got report for: adaptlocks.co.uk
[145/4043] Fetching PageSpeed for: adblocksmiths.co.uk
    -> Got report for: adblocksmiths.co.uk
[146/4043] Fetching PageSpeed for: addislocksmiths.co.uk
    -> Got report for: addislocksmiths.co.uk
[147/4043] Fetching PageSpeed for: addylocksmiths.co.uk
    -> Got report for: addylocksmiths.co.uk
[148/4043] Fetching PageSpeed for: addylocksmiths.com
    -> Got report for: addylocksmiths.com
[149/4043] Fetching PageSpeed for: aditumlocksmiths.co.uk
    -> Got report for: aditumlocksmiths.co.uk
[150/4043] Fetching PageSpeed for: aditumlocksmiths.co.uk
    -> Got report for: aditumlocksmiths.co.uk
[151/4043] Fetching PageSpeed for: aditumlocksmiths.co.uk
    -> Got report for: aditumlocksmiths.co.uk
[152/4043] Fetching PageSpeed for: adlocks.co.uk
    -> Got report for: adlocks.co.uk
[153/4043] Fetching PageSpeed for: adlocksmithing.co.uk
    -> Got report for: adlocksmithing.co.uk
💾 Saving progress...
[154/4043] Fetching PageSpeed for: adrlocksmith.co.uk
    -> Got report for: adrlocksmith.co.uk
[155/4043] Fetching PageSpeed for: aelocks.com
    -> Got report for: aelocks.com
[156/4043] Fetching PageSpeed for: aelocksmiths.com
    -> Got report for: aelocksmiths.com
[157/4043] Fetching PageSpeed for: aelocksmithsliverpool.co.uk
    -> Got report for: aelocksmithsliverpool.co.uk
[158/4043] Fetching PageSpeed for: aerialforce.co.uk
    -> Got report for: aerialforce.co.uk
[159/4043] Fetching PageSpeed for: affordable-locksmiths.co.uk
    -> Got report for: affordable-locksmiths.co.uk
[160/4043] Fetching PageSpeed for: affordablecarkey.co.uk
    -> Got report for: affordablecarkey.co.uk
[161/4043] Fetching PageSpeed for: aglocksmith.co.uk
    -> Got report for: aglocksmith.co.uk
[162/4043] Fetching PageSpeed for: agroupanglia.co.uk
    -> Got report for: agroupanglia.co.uk
[163/4043] Fetching PageSpeed for: agscarkeys.com
    -> Got report for: agscarkeys.com
💾 Saving progress...
[164/4043] Fetching PageSpeed for: agwlocksmiths.co.uk
    -> Got report for: agwlocksmiths.co.uk
[165/4043] Fetching PageSpeed for: ah-builders.co.uk
    -> Got report for: ah-builders.co.uk
[166/4043] Fetching PageSpeed for: ah-locksmiths.co.uk
    -> Got report for: ah-locksmiths.co.uk
[167/4043] Fetching PageSpeed for: ahllocksmiths.co.uk
    -> Got report for: ahllocksmiths.co.uk
[168/4043] Fetching PageSpeed for: ahlocksmithsandjoinery.co.uk
    -> Got report for: ahlocksmithsandjoinery.co.uk
[169/4043] Fetching PageSpeed for: ahslocksmiths247.co.uk
    -> Got report for: ahslocksmiths247.co.uk
[170/4043] Fetching PageSpeed for: aiwkeycentre.co.uk
    -> Got report for: aiwkeycentre.co.uk
[171/4043] Fetching PageSpeed for: ajamlocksmiths.com
    -> Got report for: ajamlocksmiths.com
[172/4043] Fetching PageSpeed for: ajdlocksmiths.co.uk
    -> Got report for: ajdlocksmiths.co.uk
[173/4043] Fetching PageSpeed for: ajklocks.co.uk
    -> Got report for: ajklocks.co.uk
💾 Saving progress...
[174/4043] Fetching PageSpeed for: ajlocksmithing.co.uk
    -> Got report for: ajlocksmithing.co.uk
[175/4043] Fetching PageSpeed for: ajlocksmithsleicester.co.uk
    -> Got report for: ajlocksmithsleicester.co.uk
[176/4043] Fetching PageSpeed for: ajslocksmiths.co.uk
    -> Got report for: ajslocksmiths.co.uk
[177/4043] Fetching PageSpeed for: aklocks.co.uk
    -> Got report for: aklocks.co.uk
[178/4043] Fetching PageSpeed for: aklocksmiths.uk
    -> Got report for: aklocksmiths.uk
[179/4043] Fetching PageSpeed for: aksecurityandlocksmith.co.uk
    -> Got report for: aksecurityandlocksmith.co.uk
[180/4043] Fetching PageSpeed for: alanmorganmasterlocksmiths.co.uk
    -> Got report for: alanmorganmasterlocksmiths.co.uk
[181/4043] Fetching PageSpeed for: albanlocksmiths.uk
    -> Got report for: albanlocksmiths.uk
[182/4043] Fetching PageSpeed for: alcesterlocks.co.uk
    -> Got report for: alcesterlocks.co.uk
[183/4043] Fetching PageSpeed for: alertlocksmiths.co.uk
    -> Got report for: alertlocksmiths.co.uk
💾 Saving progress...
[184/4043] Fetching PageSpeed for: alexandralocksmiths.co.uk
    -> Got report for: alexandralocksmiths.co.uk
[185/4043] Fetching PageSpeed for: alexandralocksmiths.co.uk
    -> Got report for: alexandralocksmiths.co.uk
[186/4043] Fetching PageSpeed for: alexautolocksmith.co.uk
    -> Got report for: alexautolocksmith.co.uk
[187/4043] Fetching PageSpeed for: alexekspressltd.co.uk
    -> Got report for: alexekspressltd.co.uk
[188/4043] Fetching PageSpeed for: alksltd.co.uk
    -> Got report for: alksltd.co.uk
[189/4043] Fetching PageSpeed for: all-locks.co.uk
    -> Got report for: all-locks.co.uk
[190/4043] Fetching PageSpeed for: allaccesslocksmithsdoorandwindowrepair.co.uk
    -> Got report for: allaccesslocksmithsdoorandwindowrepair.co.uk
[191/4043] Fetching PageSpeed for: allaccesslocksmithsdoorandwindowrepair.co.uk
    -> Got report for: allaccesslocksmithsdoorandwindowrepair.co.uk
[192/4043] Fetching PageSpeed for: allcarkeys.co.uk
    -> Got report for: allcarkeys.co.uk
[193/4043] Fetching PageSpeed for: allinonelocksmith.co.uk
    -> Got report for: allinonelocksmith.co.uk
💾 Saving progress...
[194/4043] Fetching PageSpeed for: allinonelocksmith.co.uk
    -> Got report for: allinonelocksmith.co.uk
[195/4043] Fetching PageSpeed for: allkeyedup.co.uk
    -> Got report for: allkeyedup.co.uk
[196/4043] Fetching PageSpeed for: allkeyeduplocks.co.uk
    -> Got report for: allkeyeduplocks.co.uk
[197/4043] Fetching PageSpeed for: allkeyproblems.co.uk
    -> Got report for: allkeyproblems.co.uk
[198/4043] Fetching PageSpeed for: alllockedupsafe.co.uk
    -> Got report for: alllockedupsafe.co.uk
[199/4043] Fetching PageSpeed for: allmasonslocksmiths.com
    -> Got report for: allmasonslocksmiths.com
[200/4043] Fetching PageSpeed for: allocks.co.uk
    -> Got report for: allocks.co.uk
[201/4043] Fetching PageSpeed for: allround-locksmiths.co.uk
    -> Got report for: allround-locksmiths.co.uk
[202/4043] Fetching PageSpeed for: allsafeandsecure.co.uk
    -> Got report for: allsafeandsecure.co.uk
[203/4043] Fetching PageSpeed for: allsecurehomes.co.uk
    -> Got report for: allsecurehomes.co.uk
💾 Saving progress...
[204/4043] Fetching PageSpeed for: allservices4u.co.uk
    -> Got report for: allservices4u.co.uk
[205/4043] Fetching PageSpeed for: allsortsupvcrepairs.co.uk
    -> Got report for: allsortsupvcrepairs.co.uk
[206/4043] Fetching PageSpeed for: allthingslocks.co.uk
    -> Got report for: allthingslocks.co.uk
[207/4043] Fetching PageSpeed for: alltimelocksmith.co.uk
    -> Got report for: alltimelocksmith.co.uk
[208/4043] Fetching PageSpeed for: alocksmith.org.uk
    -> Got report for: alocksmith.org.uk
[209/4043] Fetching PageSpeed for: alocksmiths.co.uk
    -> Got report for: alocksmiths.co.uk
[210/4043] Fetching PageSpeed for: alpha-locksmith.co.uk
    -> Got report for: alpha-locksmith.co.uk
[211/4043] Fetching PageSpeed for: alphasecuritylocksmiths.co.uk
    -> Got report for: alphasecuritylocksmiths.co.uk
[212/4043] Fetching PageSpeed for: als-security.co.uk
    -> Got report for: als-security.co.uk
[213/4043] Fetching PageSpeed for: alslocksmiths.co.uk
    -> Got report for: alslocksmiths.co.uk
💾 Saving progress...
[214/4043] Fetching PageSpeed for: altrinchamlocks.co.uk
    -> Got report for: altrinchamlocks.co.uk
[215/4043] Fetching PageSpeed for: altrinchamlocksmith.co.uk
    -> Got report for: altrinchamlocksmith.co.uk
[216/4043] Fetching PageSpeed for: altrinchamlocksmiths.co.uk
    -> Got report for: altrinchamlocksmiths.co.uk
[217/4043] Fetching PageSpeed for: am-2-pmlocksmiths.co.uk
    -> Got report for: am-2-pmlocksmiths.co.uk
[218/4043] Fetching PageSpeed for: ambautolocksmith.co.uk
    -> Got report for: ambautolocksmith.co.uk
[219/4043] Fetching PageSpeed for: amberlocks.co.uk
    -> Got report for: amberlocks.co.uk
[220/4043] Fetching PageSpeed for: amberlocksmiths.ltd
    -> Got report for: amberlocksmiths.ltd
[221/4043] Fetching PageSpeed for: amdiagnostics.co.uk
    -> Got report for: amdiagnostics.co.uk
[222/4043] Fetching PageSpeed for: amllockandsafe.co.uk
    -> Got report for: amllockandsafe.co.uk
[223/4043] Fetching PageSpeed for: amlocksmith.co.uk
    -> Got report for: amlocksmith.co.uk
💾 Saving progress...
[224/4043] Fetching PageSpeed for: amlockssheffield.co.uk
    -> Got report for: amlockssheffield.co.uk
[225/4043] Fetching PageSpeed for: ampmlocksmiths.co.uk
    -> Got report for: ampmlocksmiths.co.uk
[226/4043] Fetching PageSpeed for: andersonsautolocksmith.co.uk
    -> Got report for: andersonsautolocksmith.co.uk
[227/4043] Fetching PageSpeed for: andersonslocks.co.uk
    -> Got report for: andersonslocks.co.uk
[228/4043] Fetching PageSpeed for: andersonslocksmith.co.uk
    -> Got report for: andersonslocksmith.co.uk
[229/4043] Fetching PageSpeed for: andoverautolocksmiths.co.uk
    -> Got report for: andoverautolocksmiths.co.uk
[230/4043] Fetching PageSpeed for: andrewslocksmith.co.uk
    -> Got report for: andrewslocksmith.co.uk
[231/4043] Fetching PageSpeed for: andylocksmith.co.uk
    -> Got report for: andylocksmith.co.uk
[232/4043] Fetching PageSpeed for: angel-locksmiths.co.uk
    -> Got report for: angel-locksmiths.co.uk
[233/4043] Fetching PageSpeed for: angel-locksmiths.co.uk
    -> Got report for: angel-locksmiths.co.uk
💾 Saving progress...
[234/4043] Fetching PageSpeed for: anglia-locksmiths.co.uk
    -> Got report for: anglia-locksmiths.co.uk
[235/4043] Fetching PageSpeed for: anglialocksmith.co.uk
    -> Got report for: anglialocksmith.co.uk
[236/4043] Fetching PageSpeed for: anklocksmiths.co.uk
    -> Got report for: anklocksmiths.co.uk
[237/4043] Fetching PageSpeed for: antilockkeys.co.uk
    -> Got report for: antilockkeys.co.uk
[238/4043] Fetching PageSpeed for: antonlocks.co.uk
    -> Got report for: antonlocks.co.uk
[239/4043] Fetching PageSpeed for: anylockanytime.co.uk
    -> Got report for: anylockanytime.co.uk
[240/4043] Fetching PageSpeed for: anytimelocksmithkingslangley.com
    -> Got report for: anytimelocksmithkingslangley.com
[241/4043] Fetching PageSpeed for: ap-autolocks.co.uk
    -> Got report for: ap-autolocks.co.uk
[242/4043] Fetching PageSpeed for: apex-locksmith.co.uk
    -> Got report for: apex-locksmith.co.uk
[243/4043] Fetching PageSpeed for: apex247locksmiths.co.uk
    -> Got report for: apex247locksmiths.co.uk
💾 Saving progress...
[244/4043] Fetching PageSpeed for: apex247locksmiths.co.uk
    -> Got report for: apex247locksmiths.co.uk
[245/4043] Fetching PageSpeed for: apex247locksmiths.co.uk
    -> Got report for: apex247locksmiths.co.uk
[246/4043] Fetching PageSpeed for: apexmobilelocksmiths.co.uk
    -> Got report for: apexmobilelocksmiths.co.uk
[247/4043] Fetching PageSpeed for: apexprotects.co.uk
    -> Got report for: apexprotects.co.uk
[248/4043] Fetching PageSpeed for: aphiggslocksmiths.co.uk
    -> Got report for: aphiggslocksmiths.co.uk
[249/4043] Fetching PageSpeed for: aphiggslocksmiths.co.uk
    -> Got report for: aphiggslocksmiths.co.uk
[250/4043] Fetching PageSpeed for: apllocksmiths.co.uk
    -> Got report for: apllocksmiths.co.uk
[251/4043] Fetching PageSpeed for: appleyardlocksmiths.co.uk
    -> Got report for: appleyardlocksmiths.co.uk
[252/4043] Fetching PageSpeed for: approvedlocallocksmiths.co.uk
    -> Got report for: approvedlocallocksmiths.co.uk
[253/4043] Fetching PageSpeed for: apsdiamondlock.co.uk
    -> Got report for: apsdiamondlock.co.uk
💾 Saving progress...
[254/4043] Fetching PageSpeed for: arc-locksmiths.co.uk
    -> Got report for: arc-locksmiths.co.uk
[255/4043] Fetching PageSpeed for: archerlocksecure.wixsite.com
    -> Got report for: archerlocksecure.wixsite.com
[256/4043] Fetching PageSpeed for: arclocksmiths.co.uk
